,accommodates,bedrooms,bathrooms,beds,price,minimum_nights,maximum_nights,number_of_reviews
4650,2,1.0,1.0,1.0,150.0,4,31,113
7494,2,1.0,1.0,1.0,83.0,1,1125,63
6354,3,1.0,1.0,2.0,79.0,2,1125,58
4800,4,1.0,1.5,1.0,75.0,90,100,1
4775,2,1.0,1.0,1.0,129.0,3,30,32
1684,4,2.0,2.0,3.0,145.0,5,20,49
6300,6,2.0,1.0,5.0,160.0,4,365,29
6288,2,1.0,1.0,1.0,90.0,3,92,126
969,2,1.0,1.0,1.0,30.0,15,60,2
4245,2,0.0,1.0,1.0,60.0,3,1125,0
142,4,3.0,1.0,3.0,80.0,6,18,5
3211,7,3.0,1.5,4.0,255.0,91,1125,26
4659,2,1.0,1.0,1.0,70.0,2,1125,0
7236,4,1.0,1.0,1.0,180.0,2,1125,129
1559,4,1.0,1.0,2.0,135.0,2,150,157
386,2,1.0,1.0,1.0,115.0,2,14,86
7773,3,1.0,1.0,2.0,50.0,1,3,0
3326,3,1.0,1.0,2.0,109.0,3,365,6
4002,2,1.0,1.0,1.0,230.0,3,40,3
6981,4,1.0,1.0,2.0,140.0,3,1125,189
3523,2,1.0,1.0,1.0,38.0,3,1125,2
7042,2,0.0,1.0,1.0,60.0,3,30,301
3497,4,2.0,1.0,2.0,110.0,3,21,6
151,2,1.0,1.0,1.0,99.0,2,365,206
5509,3,2.0,1.0,1.0,150.0,5,1125,3
1199,4,2.0,1.0,2.0,80.0,2,15,9
1271,4,2.0,1.0,2.0,125.0,6,30,47
3306,4,1.0,1.0,2.0,169.0,7,120,1
6587,4,1.0,1.0,2.0,110.0,3,90,13
7813,2,1.0,1.0,1.0,80.0,3,100,41
3994,2,0.0,1.0,1.0,109.0,4,366,5
6978,5,1.0,1.0,1.0,100.0,14,18,40
3049,2,0.0,1.0,1.0,60.0,1,112,31
3435,4,1.0,1.0,3.0,79.0,4,1125,146
4331,2,1.0,1.0,1.0,50.0,4,18,29
7965,2,1.0,1.0,1.0,90.0,1,1125,0
3867,2,1.0,1.0,1.0,50.0,1,5,322
5040,2,0.0,1.0,1.0,59.0,5,60,15
2409,1,1.0,0.5,1.0,29.0,6,1125,57
4296,7,3.0,1.0,4.0,195.0,3,30,87
4104,4,1.0,1.5,0.0,155.0,3,1125,58
5209,5,1.0,1.5,3.0,95.0,4,1125,19
3475,2,1.0,1.0,1.0,99.0,2,7,56
4986,2,0.0,1.0,1.0,90.0,1,1125,0
4034,2,1.0,1.5,2.0,120.0,5,1125,20
3801,4,2.0,1.0,3.0,130.0,2,21,58
3460,2,0.0,1.0,1.0,67.0,28,1125,29
4128,4,1.0,1.0,2.0,90.0,3,21,122
4915,1,1.0,1.0,1.0,69.0,2,1125,75
7443,2,1.0,1.0,1.0,150.0,2,1125,12
5271,4,1.0,1.5,2.0,300.0,30,1125,24
6988,3,2.0,1.0,2.0,70.0,7,15,10
7763,4,2.0,1.0,2.0,84.0,2,1125,0
5834,2,1.0,1.0,1.0,102.0,3,40,55
6390,5,2.0,1.0,2.0,75.0,5,1125,0
7764,2,1.0,1.0,1.0,89.0,4,1125,15
2767,2,1.0,1.0,1.0,99.0,7,30,33
7766,4,1.0,1.5,2.0,150.0,2,1125,4
5232,9,5.0,2.0,6.0,380.0,2,1125,48
6683,6,2.0,1.0,2.0,99.0,2,1125,76
6325,6,3.0,2.0,3.0,210.0,4,31,3
2347,5,2.0,1.0,1.0,90.0,2,1125,0
2665,4,2.0,1.0,3.0,65.0,10,31,19
2914,4,1.0,1.0,2.0,71.0,3,1125,20
7159,2,0.0,1.0,1.0,60.0,4,1125,74
7263,3,1.0,1.0,2.0,50.0,2,180,4
5757,10,4.0,3.0,5.0,350.0,3,1125,1
7876,4,1.0,1.0,2.0,120.0,4,1125,23
4233,2,0.0,1.0,1.0,65.0,366,366,2
4055,2,0.0,1.0,2.0,65.0,5,1125,35
4478,6,2.0,1.0,4.0,139.0,4,120,83
5704,2,1.0,1.0,1.0,100.0,2,1125,18
7492,4,1.0,1.0,1.0,70.0,6,112,35
3221,2,1.0,1.0,1.0,140.0,91,1125,4
3165,4,1.0,1.0,2.0,110.0,5,20,35
4550,4,1.0,1.0,2.0,240.0,2,365,156
1263,4,1.0,1.0,2.0,70.0,1,1125,138
884,6,2.0,1.0,4.0,109.0,3,1125,17
7495,2,1.0,1.0,1.0,200.0,3,1125,0
5615,4,1.0,1.0,2.0,65.0,6,1125,5
6962,2,1.0,1.0,1.0,45.0,2,34,49
1372,4,2.0,1.0,2.0,118.0,3,1125,7
3595,6,3.0,1.0,3.0,200.0,5,14,1
1648,3,1.0,1.0,1.0,85.0,3,15,13
3682,3,1.0,1.0,1.0,79.0,100,1125,24
853,6,2.0,1.5,5.0,150.0,5,30,4
843,4,1.0,1.0,2.0,120.0,7,1125,0
6831,2,1.0,1.0,1.0,90.0,3,1125,0
3337,2,0.0,1.0,1.0,85.0,5,20,33
4099,8,3.0,2.0,5.0,420.0,1,1125,67
1624,2,1.0,1.0,1.0,125.0,5,60,17
6312,2,1.0,1.0,1.0,50.0,7,1125,3
2192,4,0.0,1.0,3.0,69.0,3,1125,42
1750,1,2.0,1.0,2.0,36.0,1,6,95
1913,4,2.0,1.0,3.0,250.0,4,50,23
3780,4,2.0,1.0,3.0,160.0,4,65,13
1610,2,1.0,1.0,1.0,69.0,4,1125,59
7442,2,0.0,1.0,1.0,75.0,93,1125,138
5346,4,1.0,1.0,2.0,85.0,3,10,21
1516,5,1.0,1.0,5.0,90.0,2,60,58
1053,4,1.0,1.0,2.0,150.0,2,1125,43
6909,2,1.0,1.0,1.0,50.0,1,1125,8
1036,6,3.0,1.0,3.0,230.0,5,90,75
4321,3,1.0,1.0,1.0,60.0,3,1125,144
5403,4,0.0,1.0,2.0,40.0,1,1125,17
3457,2,1.0,1.0,0.0,90.0,5,14,22
4681,2,1.0,1.0,1.0,95.0,4,1125,6
6965,2,1.0,1.0,0.0,70.0,4,120,294
4825,4,1.0,1.0,2.0,110.0,7,30,4
5562,4,1.0,1.0,3.0,60.0,3,1125,2
5916,5,2.0,1.0,2.0,78.0,5,90,19
3443,2,1.0,1.0,1.0,74.0,30,1125,0
6637,2,1.0,1.0,1.0,70.0,1,1125,0
3673,4,1.0,1.0,2.0,100.0,3,9,22
4229,4,2.0,1.0,3.0,130.0,13,1124,39
5423,4,1.0,1.0,2.0,85.0,2,7,3
1085,5,3.0,2.0,3.0,230.0,5,21,0
1845,6,2.0,1.0,3.0,89.0,4,14,85
7183,2,1.0,1.0,1.0,80.0,1,1125,0
807,4,1.0,1.0,2.0,100.0,2,7,77
4210,3,1.0,1.0,1.0,40.0,3,1124,16
2326,2,0.0,1.0,1.0,185.0,3,365,4
2399,2,1.0,1.0,1.0,104.0,2,1125,0
3340,2,2.0,2.0,2.0,150.0,12,100,12
979,2,1.0,1.0,0.0,69.0,4,15,4
6202,4,2.0,1.0,2.0,92.0,2,1125,11
5053,2,1.0,1.0,1.0,50.0,1,1125,0
2254,3,1.0,1.0,2.0,85.0,3,10,34
5243,4,1.0,1.0,1.0,95.0,5,1125,0
2988,2,0.0,1.0,1.0,80.0,3,365,40
7163,2,0.0,1.0,1.0,69.0,14,1125,12
909,2,1.0,1.0,1.0,50.0,3,13,8
1800,2,1.0,1.0,1.0,130.0,4,10,0
824,2,1.0,1.0,0.0,66.0,2,30,90
3185,2,1.0,1.0,1.0,160.0,1,1125,0
1222,1,1.0,1.0,1.0,65.0,5,21,17
4847,3,1.0,1.0,2.0,65.0,2,30,1
946,2,2.0,1.0,1.0,79.0,3,60,52
6462,2,1.0,1.0,1.0,150.0,7,1125,0
1688,5,1.0,1.0,3.0,109.0,3,364,197
410,4,2.0,2.0,2.0,230.0,2,180,16
788,1,1.0,1.0,1.0,120.0,4,21,2
7589,2,1.0,1.0,1.0,450.0,14,1125,1
7268,2,1.0,1.0,1.0,78.0,3,1120,0
4536,2,1.0,1.0,1.0,50.0,1,1125,28
20,2,1.0,1.0,1.0,78.0,5,9,339
168,4,1.0,1.0,2.0,95.0,1,30,239
3172,2,0.0,1.0,1.0,57.0,15,90,46
5990,7,3.0,2.0,5.0,299.0,5,1125,88
6394,8,4.0,4.5,5.0,600.0,2,90,83
5592,1,0.0,1.0,1.0,35.0,3,5,6
7706,1,0.0,1.0,1.0,29.0,4,1125,0
6134,4,1.0,1.0,2.0,100.0,2,1125,8
7707,2,0.0,1.0,1.0,50.0,1,1125,22
792,4,2.0,1.0,3.0,90.0,3,15,48
2499,2,1.0,1.0,1.0,121.0,7,1125,6
2588,4,1.0,1.0,2.0,90.0,3,1125,54
5430,2,1.0,1.0,1.0,70.0,1,1125,0
4641,4,2.0,1.5,2.0,100.0,4,40,20
3432,3,0.0,1.0,1.0,130.0,91,1125,1
744,2,1.0,1.0,1.0,95.0,2,180,56
3724,2,1.0,1.0,1.0,130.0,7,20,53
3622,4,2.0,1.0,2.0,80.0,2,15,1
6980,3,1.0,1.0,1.0,130.0,1,1125,24
5812,2,0.0,1.0,1.0,65.0,2,1125,5
5347,4,2.0,1.0,2.0,190.0,91,1125,1
7517,2,0.0,1.0,1.0,42.0,2,15,44
3017,2,1.0,1.0,1.0,46.0,3,1125,32
5740,3,2.0,1.0,2.0,200.0,5,1125,1
2933,5,2.0,1.0,2.0,129.0,5,1125,20
3394,4,2.0,2.0,3.0,84.0,2,6,0
6759,2,1.0,1.0,1.0,110.0,5,1125,7
2199,4,3.0,1.0,3.0,220.0,7,30,0
7405,1,1.0,1.0,1.0,45.0,3,1125,1
6479,2,1.0,1.0,1.0,85.0,2,6,23
2177,5,2.0,1.0,3.0,220.0,1,365,177
7757,2,0.0,1.0,1.0,75.0,7,1125,0
3410,3,1.0,1.0,2.0,350.0,45,90,19
4067,4,2.0,2.0,3.0,200.0,3,1125,198
5684,2,0.0,1.0,2.0,70.0,5,1125,120
6918,2,0.0,1.0,1.0,52.0,3,1125,19
7818,2,1.0,1.0,1.0,42.0,3,1125,121
4531,2,1.0,1.0,1.0,69.0,2,7,4
1827,4,1.0,1.0,2.0,60.0,3,1125,3
7450,2,1.0,1.0,1.0,50.0,2,1125,0
2287,2,1.0,1.5,1.0,75.0,1,365,313
5129,4,1.0,1.0,1.0,50.0,2,4,2
3145,2,0.0,1.0,1.0,70.0,3,90,287
2441,6,3.0,2.0,3.0,190.0,7,1125,10
845,3,2.0,1.0,2.0,200.0,2,1125,5
3045,4,1.0,1.0,2.0,120.0,4,31,9
4464,2,1.0,1.0,1.0,59.0,3,30,18
910,1,1.0,1.0,1.0,57.0,3,10,69
270,2,1.0,1.0,1.0,79.0,2,30,34
7977,2,1.0,1.0,1.0,85.0,5,14,9
6212,4,2.0,1.0,3.0,150.0,4,1125,10
967,2,1.0,1.0,1.0,45.0,7,60,16
5886,4,1.0,1.0,1.0,150.0,4,1125,0
5930,5,2.0,1.5,3.0,350.0,1,1125,25
112,3,2.0,1.5,2.0,130.0,7,100,16